"Second.ID","First.ID","Loci.typed","Loci.typed.1","Matching.loci","Mismatching.loci","pID","pIDsib","Status","First.digest_ID","First.extraction_ID","First.sample_ID","Second.digest_ID","Second.extraction_ID","Second.sample_ID","First.anem_table_id","First.fish_table_id","First.Size","First.dive_table_id","First.ObsTime","First.id","First.Date","First.Name","Second.anem_table_id","Second.fish_table_id","Second.Size","Second.dive_table_id","Second.ObsTime","Second.id","Second.Date","Second.Name","First.lat","Second.lat","First.lon","Second.lon","date_eval","distkm","disteval","size_eval"
"L0691","L0344",808,809,747,61,0,0,"Fuzzy match","D0649","E0436","APCL13_313","D0952","E0744","APCL13_626",3292,4319,4.9,40,"14:45:50",40,NA,"Wangag North, Damulaan",3709,4619,4.9,58,"12:44:00",58,NA,"Wangag South, Damulaan",10.87150002,10.87152004,124.71417236,124.71416473,NA,0.00237528039623401,NA,NA
"L0712","L0696",809,808,781,27,0,0,"Fuzzy match","D0969","E0771","APCL13_653","D1080","E1010","APCL14_244",3768,4660,3.6,60,"16:27:30",60,NA,"Magbangon South, Tinag-an",2265,2966,8.1,105,"15:33:00",105,NA,"Magbangon",10.86112881,10.86127186,124.72148132,124.72146606,NA,0.0159937099486868,NA,NA
"L0722","L0424",808,809,805,3,0,0,"Fuzzy match","D0427","E0214","APCL13_089","D1039","E0791","APCL14_006",2883,4108,7.9,28,"16:06:30",28,NA,"Visca",1866,2614,8.8,86,"15:49:30",86,NA,"Visca",10.74401379,10.74289894,124.78630066,124.7870636,NA,0.149380020137445,NA,NA
"L0726","L0670",809,809,803,6,0,0,"Fuzzy match","D0897","E0684","APCL13_565","D1045","E0832","APCL14_049",3612,4561,9.6,55,"12:54:00",55,NA,"Sitio Baybayon, Punta",1934,2680,8.8,95,"15:44:00",95,NA,"Sitio Baybayon, Punta",10.63360119,10.63356972,124.77679443,124.77679443,NA,0.00350104080065571,NA,NA
"L0737","L0678",809,800,770,30,0,0,"Fuzzy match","D0918","E0705","APCL13_587","D1081","E1019","APCL14_253",3630,4577,9.1,56,"14:22:00",56,NA,"Sitio Baybayon, Punta",2276,2976,9.3,110,"09:10:00",110,NA,"Sitio Baybayon, Punta",10.63401985,10.63399982,124.7766571,124.77661133,NA,0.00547588247054744,NA,NA
"L0893","L0485",779,809,753,26,0,0,"Fuzzy match","D0842","E0152","APCL13_027","D0982","E0802","APCL14_017",2813,4047,9.4,24,"11:00:00",24,NA,"Poroc San Flower, Marcos",1875,3760,9.3,88,"10:12:00",88,NA,"Poroc San Flower, Marcos",10.76447487,10.76441574,124.78541565,124.78531647,NA,0.0126734178170279,NA,NA
"L0921","L0874",768,809,745,23,0,0,"Fuzzy match","D0904","E0691","APCL13_572","D1049","E0842","APCL14_060",3618,4566,3,55,"13:16:00",55,NA,"Sitio Baybayon, Punta",1948,2693,8.5,95,"16:49:00",95,NA,"Sitio Baybayon, Punta",10.63368797,10.63393497,124.77679443,124.77667999,NA,0.0301786754472852,NA,NA
"L0923","L0658",804,809,793,11,0,0,"Fuzzy match","D0821","E0608","APCL13_485","D1052","E0871","APCL14_095",3549,4944,2.7,49,"13:22:00",49,NA,"Palanas South, Damulaan",1995,2736,7.5,98,"14:52:00",98,NA,"Palanas",10.87311363,10.8730669,124.71195984,124.71209717,NA,0.0158709559080593,NA,NA
"L1013","L0683",809,807,793,14,0,0,"Fuzzy match","D0932","E0719","APCL13_601","D1405","E1034","APCL14_268",3641,4997,5.3,57,"15:28:00",57,NA,"Sitio Baybayon, Punta",2292,3600,8.3,110,"10:09:00",110,NA,"Sitio Baybayon, Punta",10.6341114,10.63437366,124.77667999,124.77676392,NA,0.0305706400601294,NA,NA
"L1092","L1084",807,809,804,3,0,0,"Fuzzy match","D0458","E0245","APCL13_120","D0469","E0256","APCL13_131",2907,4739,11.1,30,"12:55:15",30,NA,"Elementary School, Hilapnitan",2923,4141,10.7,31,"16:15:30",31,NA,"Elementary School, Hilapnitan",10.79913616,10.79891205,124.76850128,124.76868439,NA,0.0319533089942015,NA,NA
